[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  1475165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1475965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1476965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1477965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1478965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1479965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1480965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1481965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1482965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1483965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1484965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1485965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1486965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1487965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1488965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1489965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1490965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1491965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1492965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1493965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1494965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1495965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1496965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1497965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1498965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499865
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1499965
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500065
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500165
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500265
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500365
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500465
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500565
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500665
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500765
model_save_time:  1450965
args.save_model_interval:  50000
runner.t_env:  1500865
model_save_time:  1450965
args.save_model_interval:  50000
[INFO 08:00:43] my_main t_env: 1500965 / 1700865
[INFO 08:00:43] my_main Estimated time left: 6 hours, 32 minutes, 5 seconds. Time passed: 6 hours, 13 minutes, 26 seconds
runner.t_env:  1500965
model_save_time:  1450965
args.save_model_interval:  50000
[INFO 08:17:00] my_main Saving models to results/models/qmix_seed833013653_None_2024-07-17 01:47:14.939144/1500965
Most recent episode return 28
[INFO 08:17:00] my_main Recent Stats | t_env:    1500965 | Episode:     2001
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                 8.6828	loss:                      0.5589
q_taken_mean:              1.8522	return_mean:              36.5400	return_std:               25.7323	target_mean:               1.9104
td_error_abs:              0.4030	test_ep_length_mean:     100.0000	test_return_mean:        -101.0000	test_return_std:           0.0000

runner.t_env:  1501065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1501965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1502965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1503965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1504965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1505965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1506965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1507965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1508965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1509965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1510965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511465
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511565
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511665
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511765
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511865
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1511965
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512065
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512165
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512265
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512365
model_save_time:  1500965
args.save_model_interval:  50000
runner.t_env:  1512465
model_save_time:  1500965
args.save_model_interval:  50000
