[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  174900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  175900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  176900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  177900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  178900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  179900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  180900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  181900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  182900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  183900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  184900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  185900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  186900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  187900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  188900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  189900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  190900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  191900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  192900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  193900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  194900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  195900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  196900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  197900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  198900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  199900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  200000
model_save_time:  150100
args.save_model_interval:  50000
[INFO 07:58:58] my_main Recent Stats | t_env:     200000 | Episode:     2000
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                 5.2656	loss:                      0.5952
q_taken_mean:              1.9087	return_mean:              28.0820	return_std:               46.1866	target_mean:               1.9472
td_error_abs:              0.4379	test_ep_length_mean:     100.0000	test_return_mean:        -137.2500	test_return_std:           0.0000

[INFO 07:59:07] my_main t_env: 200100 / 400000
[INFO 07:59:07] my_main Estimated time left: 6 hours, 23 minutes, 56 seconds. Time passed: 6 hours, 11 minutes, 22 seconds
runner.t_env:  200100
model_save_time:  150100
args.save_model_interval:  50000
[INFO 08:15:35] my_main Saving models to results/models/qmix_seed932522268_None_2024-07-17 01:47:42.559769/200100
Most recent episode return 34
runner.t_env:  200200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  200900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  201900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  202900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  203900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  204900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  205900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  206900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  207900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  208900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  209900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  210900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  211900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  212900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213400
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213500
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213600
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213700
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213800
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  213900
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214000
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214100
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214200
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214300
model_save_time:  200100
args.save_model_interval:  50000
runner.t_env:  214400
model_save_time:  200100
args.save_model_interval:  50000
